name,address,quartier,lat,lng,hours,type
"Relais MarketCm Bastos","Rue 1756, face Immeuble SCB, Bastos","Bastos",3.8686,11.5184,"Lun-Ven: 8h-19h | Sam: 9h-15h",bureau
"Boutique Connectée Bastos","Carrefour Bastos, à côté de Total","Bastos",3.8672,11.5178,"Tous les jours: 7h30-20h30",commerce
"Agence Express Bastos","Avenue Kennedy, Immeuble Les Diplomates","Bastos",3.8691,11.5193,"Lun-Sam: 7h-21h",agence
"Point MarketCm Hippodrome","Boulevard du 20 Mai, face stade","Hippodrome",3.8612,11.5107,"Lun-Sam: 8h-18h",bureau
"Superette Relais Hippodrome","Rue de l'Hippodrome, près du marché","Hippodrome",3.8605,11.5119,"Tous les jours: 6h30-21h",commerce
"Agence Colis Express","Carrefour Hippodrome, Immeuble Le Général","Hippodrome",3.8621,11.5123,"Lun-Ven: 7h30-19h | Sam: 8h-13h",agence
"Relais Principal Tsinga","Avenue Winston Churchill","Tsinga",3.8724,11.5068,"Lun-Sam: 7h30-20h",bureau
"Librairie-Papeterie Relais Tsinga","Rue Joseph Mballa Eloumden","Tsinga",3.8731,11.5075,"Lun-Sam: 8h-19h",commerce
"Dépôt Express Tsinga","Carrefour Tsinga, face station Oryx","Tsinga",3.8718,11.5059,"24h/24 - 7j/7",agence
"Bureau MarketCm Nkolndongo","Avenue de la Liberté","Nkolndongo",3.8782,11.4927,"Lun-Ven: 8h-17h | Sam: 9h-13h",bureau
"Epicerie Relais Nkolndongo","Marché Central Nkolndongo","Nkolndongo",3.8791,11.4935,"Tous les jours: 6h-22h",commerce
"Agence Logistique Nkolndongo","Rue des Banques, Immeuble Financier","Nkolndongo",3.8776,11.4919,"Lun-Sam: 7h-20h",agence
"Bureau Principal MarketCm","Avenue Kennedy, Immeuble CNPS, 2ème étage","Centre-ville",3.8667,11.5167,"Lun-Ven: 7h30-17h30 | Sam: 8h-13h",bureau
"Relais Poste Centrale","Place de l'Indépendance","Centre-ville",3.8658,11.5153,"Lun-Sam: 8h-18h",agence
